Year,Mean recession probability,Recession probability from classifier 1,Recession probability from classifier 2,Recession probability from classifier 3,Recession probability from classifier 4,Recession probability from classifier 5,Recession probability from classifier 6,Recession probability from classifier 7,Recession probability from classifier 8,Recession probability from classifier 9,Recession probability from classifier 10,Recession probability from classifier 11
2007.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2007.75,0,0,0,0,0,0,0,0,0,0,0,0
2007.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2007.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2008,0,0,0,0,0,0,0,0,0,0,0,0
2008.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2008.16666666667,0.283832594995055,0,0,0,0,0,0,0,0.811620441094172,0.797027882312513,0.764721839530905,0.748788382008016
2008.25,0.480646838288083,0,0,0,0,0,0.868223761358516,0.832240817952331,0.921350396474854,0.911565690513293,0.883401924767856,0.87033263010206
2008.33333333333,0.7653049489141,0,0,0.9098428106609,0.899502872058444,0.884131455804445,0.95323374365547,0.932945115899336,0.97408503639105,0.969248860491693,0.95181954485498,0.943544998238784
2008.41666666667,0.97811326542961,0.972897517129403,0.969843451293268,0.973250465132973,0.968554564346287,0.96049611575777,0.987326340661277,0.978979934350981,0.993335835609595,0.991559160314639,0.983551976526019,0.979450558603499
2008.5,0.994797412737379,0.994451334971036,0.993394282988789,0.994164739963249,0.9926807357713,0.989749462862007,0.997405696223846,0.994887927852972,0.99867298532026,0.998185221458061,0.995392076952108,0.993787075747542
2008.58333333333,0.999045328301411,0.999194872918048,0.998956412209158,0.999074133183893,0.998746265303234,0.997996595020742,0.999601884921205,0.999042757608168,0.999796523991278,0.999696077637981,0.998945839595056,0.99844724892676
2008.66666666667,0.999862007964263,0.999917873348261,0.99988203100189,0.999893936628358,0.999843126421972,0.999707204037136,0.999954444189448,0.999862735302701,0.999976072580128,0.999960513772393,0.999803786753682,0.999680363570926
2008.75,0.99998374031851,0.999994144258129,0.999990510685649,0.999991273271651,0.999985736358305,0.999968164783197,0.999996127891784,0.999984985861792,0.999997848610268,0.99999603202659,0.999970367349919,0.999945952406328
2008.83333333333,0.999998371579918,0.999999709329246,0.999999458983007,0.999999486216627,0.999999061117434,0.999997434440067,0.9999997562305,0.999998750946006,0.999999852429904,0.999999692286651,0.999996376619045,0.999992508780606
2008.91666666667,0.999999856819806,0.99999998998481,0.999999978201035,0.999999978414977,0.999999955384537,0.999999847175769,0.999999988657626,0.999999921142111,0.999999992291371,0.999999981616846,0.999999641867494,0.999999150281286
2009,0.999999988871967,0.999999999761001,0.999999999380609,0.999999999354247,0.999999998472633,0.999999993285186,0.999999999610594,0.999999996228132,0.999999999693758,0.999999999155117,0.999999971424401,0.999999921225953
2009.08333333333,0.999999999248037,0.999999999996056,0.99999999998761,0.999999999986265,0.999999999962392,0.999999999782724,0.999999999990148,0.999999999863498,0.999999999990758,0.99999999997016,0.999999998161272,0.999999994037523
2009.16666666667,0.999999999956846,0.999999999999955,0.999999999999826,0.999999999999793,0.999999999999335,0.999999999994829,0.999999999999816,0.999999999996266,0.999999999999788,0.999999999999191,0.999999999904667,0.999999999631836
2009.25,0.999999999997935,1,0.999999999999998,0.999999999999998,0.999999999999992,0.99999999999991,0.999999999999997,0.999999999999923,0.999999999999996,0.999999999999983,0.99999999999602,0.999999999981468
2009.33333333333,0.999999999999919,1,1,1,1,0.999999999999999,1,0.999999999999999,1,1,0.999999999999866,0.99999999999924
2009.41666666667,0.999999999999997,1,1,1,1,1,1,1,1,1,0.999999999999996,0.999999999999975
2009.5,1,1,1,1,1,1,1,1,1,1,1,0.999999999999999
2009.58333333333,1,1,1,1,1,1,1,1,1,1,1,1
2009.66666666667,1,1,1,1,1,1,1,1,1,1,1,1
2009.75,1,1,1,1,1,1,1,1,1,1,1,1
2009.83333333333,1,1,1,1,1,1,1,1,1,1,1,1
2009.91666666667,1,1,1,1,1,1,1,1,1,1,1,1
2010,0.545454545454545,0,1,0,0,0,1,0,1,1,1,1
2010.08333333333,0.0909090909090909,0,0,0,0,0,0,0,0,0,1,0
2010.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2010.25,0,0,0,0,0,0,0,0,0,0,0,0
2010.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2010.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2010.5,0,0,0,0,0,0,0,0,0,0,0,0
2010.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2010.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2010.75,0,0,0,0,0,0,0,0,0,0,0,0
2010.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2010.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2011,0,0,0,0,0,0,0,0,0,0,0,0
2011.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2011.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2011.25,0,0,0,0,0,0,0,0,0,0,0,0
2011.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2011.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2011.5,0,0,0,0,0,0,0,0,0,0,0,0
2011.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2011.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2011.75,0,0,0,0,0,0,0,0,0,0,0,0
2011.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2011.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0,0,0,0
2012.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2012.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2012.25,0,0,0,0,0,0,0,0,0,0,0,0
2012.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2012.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2012.5,0,0,0,0,0,0,0,0,0,0,0,0
2012.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2012.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2012.75,0,0,0,0,0,0,0,0,0,0,0,0
2012.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2012.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2013,0,0,0,0,0,0,0,0,0,0,0,0
2013.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2013.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2013.25,0,0,0,0,0,0,0,0,0,0,0,0
2013.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2013.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2013.5,0,0,0,0,0,0,0,0,0,0,0,0
2013.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2013.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2013.75,0,0,0,0,0,0,0,0,0,0,0,0
2013.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2013.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0,0,0
2014.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2014.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2014.25,0,0,0,0,0,0,0,0,0,0,0,0
2014.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2014.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2014.5,0,0,0,0,0,0,0,0,0,0,0,0
2014.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2014.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2014.75,0,0,0,0,0,0,0,0,0,0,0,0
2014.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2014.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2015,0,0,0,0,0,0,0,0,0,0,0,0
2015.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2015.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2015.25,0,0,0,0,0,0,0,0,0,0,0,0
2015.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2015.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2015.5,0,0,0,0,0,0,0,0,0,0,0,0
2015.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2015.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2015.75,0,0,0,0,0,0,0,0,0,0,0,0
2015.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2015.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0,0,0,0
2016.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2016.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2016.25,0,0,0,0,0,0,0,0,0,0,0,0
2016.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2016.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2016.5,0,0,0,0,0,0,0,0,0,0,0,0
2016.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2016.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2016.75,0,0,0,0,0,0,0,0,0,0,0,0
2016.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2016.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2017,0,0,0,0,0,0,0,0,0,0,0,0
2017.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2017.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2017.25,0,0,0,0,0,0,0,0,0,0,0,0
2017.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2017.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2017.5,0,0,0,0,0,0,0,0,0,0,0,0
2017.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2017.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2017.75,0,0,0,0,0,0,0,0,0,0,0,0
2017.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2017.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2018,0,0,0,0,0,0,0,0,0,0,0,0
2018.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2018.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2018.25,0,0,0,0,0,0,0,0,0,0,0,0
2018.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2018.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2018.5,0,0,0,0,0,0,0,0,0,0,0,0
2018.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2018.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2018.75,0,0,0,0,0,0,0,0,0,0,0,0
2018.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2018.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2019,0,0,0,0,0,0,0,0,0,0,0,0
2019.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2019.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2019.25,0,0,0,0,0,0,0,0,0,0,0,0
2019.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2019.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2019.5,0,0,0,0,0,0,0,0,0,0,0,0
2019.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2019.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2019.75,0,0,0,0,0,0,0,0,0,0,0,0
2019.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2019.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2020,0,0,0,0,0,0,0,0,0,0,0,0
2020.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2020.16666666667,0.210048918531948,0,0,0,0,0,0,0,0,0.797027882312513,0.764721839530905,0.748788382008016
2020.25,0.715532945846547,0,0,0.9098428106609,0.899502872058444,0.884131455804445,0.868223761358516,0.832240817952331,0.811620441094172,0.911565690513293,0.883401924767856,0.87033263010206
2020.33333333333,0.956107706661347,0.972897517129403,0.969843451293268,0.973250465132973,0.968554564346287,0.96049611575777,0.95323374365547,0.932945115899336,0.921350396474854,0.969248860491693,0.95181954485498,0.943544998238784
2020.41666666667,0.987217596673077,0.994451334971036,0.993394282988789,0.994164739963249,0.9926807357713,0.989749462862007,0.987326340661277,0.978979934350981,0.97408503639105,0.991559160314639,0.983551976526019,0.979450558603499
2020.5,0.996996555679927,0.999194872918048,0.998956412209158,0.999074133183893,0.998746265303234,0.997996595020742,0.997405696223846,0.994887927852972,0.993335835609595,0.998185221458061,0.995392076952108,0.993787075747542
2020.58333333333,0.999422815040641,0.999917873348261,0.99988203100189,0.999893936628358,0.999843126421972,0.999707204037136,0.999601884921205,0.999042757608168,0.99867298532026,0.999696077637981,0.998945839595056,0.99844724892676
2020.66666666667,0.727185729320382,0.999994144258129,0.999990510685649,0,0,0,0.999954444189448,0.999862735302701,0.999796523991278,0.999960513772393,0.999803786753682,0.999680363570926
2020.75,0.63635172700905,0,0.999999458983007,0,0,0,0.999996127891784,0.999984985861792,0.999976072580128,0.99999603202659,0.999970367349919,0.999945952406328
2020.83333333333,0.636362264697647,0,0.999999978201035,0,0,0,0.9999997562305,0.999998750946006,0.999997848610268,0.999999692286651,0.999996376619045,0.999992508780606
2020.91666666667,0.363636251129387,0,0,0,0,0,0.999999988657626,0,0,0.999999981616846,0.999999641867494,0.999999150281286
2021,0.0909090908736904,0,0,0,0,0,0.999999999610594,0,0,0,0,0
2021.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2021.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2021.25,0,0,0,0,0,0,0,0,0,0,0,0
2021.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2021.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2021.5,0,0,0,0,0,0,0,0,0,0,0,0
2021.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2021.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2021.75,0,0,0,0,0,0,0,0,0,0,0,0
2021.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2021.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2022,0,0,0,0,0,0,0,0,0,0,0,0
2022.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2022.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2022.25,0,0,0,0,0,0,0,0,0,0,0,0
2022.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2022.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2022.5,0,0,0,0,0,0,0,0,0,0,0,0
2022.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2022.66666666667,0,0,0,0,0,0,0,0,0,0,0,0
2022.75,0,0,0,0,0,0,0,0,0,0,0,0
2022.83333333333,0,0,0,0,0,0,0,0,0,0,0,0
2022.91666666667,0,0,0,0,0,0,0,0,0,0,0,0
2023,0,0,0,0,0,0,0,0,0,0,0,0
2023.08333333333,0,0,0,0,0,0,0,0,0,0,0,0
2023.16666666667,0,0,0,0,0,0,0,0,0,0,0,0
2023.25,0,0,0,0,0,0,0,0,0,0,0,0
2023.33333333333,0,0,0,0,0,0,0,0,0,0,0,0
2023.41666666667,0,0,0,0,0,0,0,0,0,0,0,0
2023.5,0,0,0,0,0,0,0,0,0,0,0,0
2023.58333333333,0,0,0,0,0,0,0,0,0,0,0,0
2023.66666666667,0.0695201672300823,0,0,0,0,0,0,0,0,0,0.764721839530905,0
2023.75,0.370279949830444,0,0,0,0,0,0,0.832240817952331,0.811620441094172,0.797027882312513,0.883401924767856,0.748788382008016
2023.83333333333,0.417092125258593,0,0,0,0,0,0,0.932945115899336,0.921350396474854,0.911565690513293,0.95181954485498,0.87033263010206
2023.91666666667,0.440855527818048,0,0,0,0,0,0,0.978979934350981,0.97408503639105,0.969248860491693,0.983551976526019,0.943544998238784
2024,0.450420505393892,0,0,0,0,0,0,0.994887927852972,0.993335835609595,0.991559160314639,0.995392076952108,0.979450558603499
2024.08333333333,0.453512170884462,0,0,0,0,0,0,0.999042757608168,0.99867298532026,0.998185221458061,0.998945839595056,0.993787075747542
2024.16666666667,0.454327852055673,0,0,0,0,0,0,0.999862735302701,0.999796523991278,0.999696077637981,0.999803786753682,0.99844724892676
2024.25,0.454506573012287,0,0,0,0,0,0,0.999984985861792,0.999976072580128,0.999960513772393,0.999970367349919,0.999680363570926
2024.33333333333,0.454539541873476,0,0,0,0,0,0,0.999998750946006,0.999997848610268,0.99999603202659,0.999996376619045,0.999945952406328
2024.41666666667,0.616693267669969,0,0,0,0.899502872058444,0.884131455804445,0,0.999999921142111,0.999999852429904,0.999999692286651,0.999999641867494,0.999992508780606
2024.5,0.791556031269592,0,0,0.9098428106609,0.968554564346287,0.96049611575777,0.868223761358516,0.999999996228132,0.999999992291371,0.999999981616846,0.999999971424401,0.999999150281286
2024.58333333333,0.986514117631274,0.972897517129403,0.969843451293268,0.973250465132973,0.9926807357713,0.989749462862007,0.95323374365547,0.999999999863498,0.999999999693758,0.999999999155117,0.999999998161272,0.999999921225953
2024.66666666667,0.996916322982518,0.994451334971036,0.993394282988789,0.994164739963249,0.998746265303234,0.997996595020742,0.987326340661277,0.999999999996266,0.999999999990758,0.99999999997016,0.999999999904667,0.999999994037523
2024.75,0.999471040420074,0.999194872918048,0.998956412209158,0.999074133183893,0.999843126421972,0.999707204037136,0.997405696223846,0.999999999999923,0.999999999999788,0.999999999999191,0.99999999999602,0.999999999631836
2024.83333333333,0.999931784274776,0.999917873348261,0.99988203100189,0.999893936628358,0.999985736358305,0.999968164783197,0.999601884921205,0.999999999999999,0.999999999999996,0.999999999999983,0.999999999999866,0.999999999981468
2024.91666666667,0.727267190830224,0.999994144258129,0.999990510685649,0,0,0,0.999954444189448,1,1,1,0.999999999999996,0.99999999999924
2025,0.72727229965491,0.999999709329246,0.999999458983007,0,0,0,0.999996127891784,1,1,1,1,0.999999999999975
2025.08333333333,0.727272702219668,0.99999998998481,0.999999978201035,0,0,0,0.9999997562305,1,1,1,1,0.999999999999999
2025.16666666667,0.636363635276203,0,0.999999999380609,0,0,0,0.999999988657626,1,1,1,1,1
2025.25,0.636363636327109,0,0.99999999998761,0,0,0,0.999999999610594,1,1,1,1,1
2025.33333333333,0.636363636362725,0,0.999999999999826,0,0,0,0.999999999990148,1,1,1,1,1
2025.41666666667,0.63636363636362,0,0.999999999999998,0,0,0,0.999999999999816,1,1,1,1,1
2025.5,0.636363636363636,0,1,0,0,0,0.999999999999997,1,1,1,1,1
2025.58333333333,0.636363636363636,0,1,0,0,0,1,1,1,1,1,1
